"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","”N—î5ÎŠK‹‰","Œ³†","˜a—ïi”Nj","¼—ïi”Nj","lŒûi‘”j","lŒûi’jj","lŒûi—j"
"11"," é‹ÊŒ§","0`4Î","•½¬",7,1995,339209,173697,165512
"11"," é‹ÊŒ§","5`9Î","•½¬",7,1995,350642,179834,170808
"11"," é‹ÊŒ§","10`14Î","•½¬",7,1995,400544,205296,195248
"11"," é‹ÊŒ§","15`19Î","•½¬",7,1995,489274,251827,237447
"11"," é‹ÊŒ§","20`24Î","•½¬",7,1995,622113,322294,299819
"11"," é‹ÊŒ§","25`29Î","•½¬",7,1995,539473,281277,258196
"11"," é‹ÊŒ§","30`34Î","•½¬",7,1995,465868,243391,222477
"11"," é‹ÊŒ§","35`39Î","•½¬",7,1995,424421,220067,204354
"11"," é‹ÊŒ§","40`44Î","•½¬",7,1995,498730,253682,245048
"11"," é‹ÊŒ§","45`49Î","•½¬",7,1995,614673,309213,305460
"11"," é‹ÊŒ§","50`54Î","•½¬",7,1995,540388,275549,264839
"11"," é‹ÊŒ§","55`59Î","•½¬",7,1995,439828,229686,210142
"11"," é‹ÊŒ§","60`64Î","•½¬",7,1995,342177,177012,165165
"11"," é‹ÊŒ§","65`69Î","•½¬",7,1995,250979,122973,128006
"11"," é‹ÊŒ§","70`74Î","•½¬",7,1995,174179,73201,100978
"11"," é‹ÊŒ§","75`79Î","•½¬",7,1995,122184,46979,75205
"11"," é‹ÊŒ§","80`84Î","•½¬",7,1995,83165,29819,53346
"11"," é‹ÊŒ§","85ÎˆÈã","•½¬",7,1995,50665,15549,35116
"11"," é‹ÊŒ§","‘”","•½¬",12,2000,6938006,3500224,3437782
"11"," é‹ÊŒ§","0`4Î","•½¬",12,2000,334106,170854,163252
"11"," é‹ÊŒ§","5`9Î","•½¬",12,2000,338965,173754,165211
"11"," é‹ÊŒ§","10`14Î","•½¬",12,2000,351716,180566,171150
"11"," é‹ÊŒ§","15`19Î","•½¬",12,2000,418663,215132,203531
"11"," é‹ÊŒ§","20`24Î","•½¬",12,2000,503591,262358,241233
"11"," é‹ÊŒ§","25`29Î","•½¬",12,2000,600660,311036,289624
"11"," é‹ÊŒ§","30`34Î","•½¬",12,2000,538361,280577,257784
"11"," é‹ÊŒ§","35`39Î","•½¬",12,2000,466683,243200,223483
"11"," é‹ÊŒ§","40`44Î","•½¬",12,2000,424292,219008,205284
"11"," é‹ÊŒ§","45`49Î","•½¬",12,2000,495805,250813,244992
"11"," é‹ÊŒ§","50`54Î","•½¬",12,2000,606501,302965,303536
"11"," é‹ÊŒ§","55`59Î","•½¬",12,2000,529596,267853,261743
"11"," é‹ÊŒ§","60`64Î","•½¬",12,2000,427050,219590,207460
"11"," é‹ÊŒ§","65`69Î","•½¬",12,2000,324319,163747,160572
"11"," é‹ÊŒ§","70`74Î","•½¬",12,2000,231875,109650,122225
"11"," é‹ÊŒ§","75`79Î","•½¬",12,2000,155677,62058,93619
"11"," é‹ÊŒ§","80`84Î","•½¬",12,2000,98227,34513,63714
"11"," é‹ÊŒ§","85ÎˆÈã","•½¬",12,2000,79145,23623,55522
"11"," é‹ÊŒ§","‘”","•½¬",17,2005,7054243,3554843,3499400
"11"," é‹ÊŒ§","0`4Î","•½¬",17,2005,314918,161198,153720
"11"," é‹ÊŒ§","5`9Î","•½¬",17,2005,333788,170744,163044
"11"," é‹ÊŒ§","10`14Î","•½¬",17,2005,337655,173144,164511
"11"," é‹ÊŒ§","15`19Î","•½¬",17,2005,366383,189256,177127
"11"," é‹ÊŒ§","20`24Î","•½¬",17,2005,430772,224751,206021
"11"," é‹ÊŒ§","25`29Î","•½¬",17,2005,480344,249188,231156
"11"," é‹ÊŒ§","30`34Î","•½¬",17,2005,596644,310383,286261
"11"," é‹ÊŒ§","35`39Î","•½¬",17,2005,534636,278312,256324
"11"," é‹ÊŒ§","40`44Î","•½¬",17,2005,462504,240368,222136
"11"," é‹ÊŒ§","45`49Î","•½¬",17,2005,420091,215581,204510
"11"," é‹ÊŒ§","50`54Î","•½¬",17,2005,489172,246610,242562
"11"," é‹ÊŒ§","55`59Î","•½¬",17,2005,595169,296126,299043
"11"," é‹ÊŒ§","60`64Î","•½¬",17,2005,516538,259315,257223
"11"," é‹ÊŒ§","65`69Î","•½¬",17,2005,409437,207343,202094
"11"," é‹ÊŒ§","70`74Î","•½¬",17,2005,303707,149082,154625
"11"," é‹ÊŒ§","75`79Î","•½¬",17,2005,207222,93022,114200
"11"," é‹ÊŒ§","80`84Î","•½¬",17,2005,128342,46645,81697
"11"," é‹ÊŒ§","85ÎˆÈã","•½¬",17,2005,108298,30401,77897
"11"," é‹ÊŒ§","‘”","•½¬",22,2010,7194556,3608711,3585845
"11"," é‹ÊŒ§","0`4Î","•½¬",22,2010,301586,154326,147260
"11"," é‹ÊŒ§","5`9Î","•½¬",22,2010,317477,162691,154786
"11"," é‹ÊŒ§","10`14Î","•½¬",22,2010,334605,171315,163290
"11"," é‹ÊŒ§","15`19Î","•½¬",22,2010,356249,183477,172772
"11"," é‹ÊŒ§","20`24Î","•½¬",22,2010,389023,201811,187212
"11"," é‹ÊŒ§","25`29Î","•½¬",22,2010,423019,217904,205115
"11"," é‹ÊŒ§","30`34Î","•½¬",22,2010,491671,254811,236860
"11"," é‹ÊŒ§","35`39Î","•½¬",22,2010,606464,315895,290569
"11"," é‹ÊŒ§","40`44Î","•½¬",22,2010,538984,280673,258311
"11"," é‹ÊŒ§","45`49Î","•½¬",22,2010,462165,239189,222976
"11"," é‹ÊŒ§","50`54Î","•½¬",22,2010,418643,214515,204128
"11"," é‹ÊŒ§","55`59Î","•½¬",22,2010,482672,241444,241228
"11"," é‹ÊŒ§","60`64Î","•½¬",22,2010,580218,285175,295043
"11"," é‹ÊŒ§","65`69Î","•½¬",22,2010,494324,243408,250916
"11"," é‹ÊŒ§","70`74Î","•½¬",22,2010,383654,188816,194838
"11"," é‹ÊŒ§","75`79Î","•½¬",22,2010,272446,127055,145391
"11"," é‹ÊŒ§","80`84Î","•½¬",22,2010,171461,69828,101633
"11"," é‹ÊŒ§","85ÎˆÈã","•½¬",22,2010,142975,39528,103447
"11"," é‹ÊŒ§","‘”","•½¬",27,2015,7266534,3628418,3638116
"11"," é‹ÊŒ§","0`4Î","•½¬",27,2015,283932,145339,138593
"11"," é‹ÊŒ§","5`9Î","•½¬",27,2015,306037,156880,149157
"11"," é‹ÊŒ§","10`14Î","•½¬",27,2015,320836,164499,156337
"11"," é‹ÊŒ§","15`19Î","•½¬",27,2015,352775,181378,171397
"11"," é‹ÊŒ§","20`24Î","•½¬",27,2015,373218,192837,180381
"11"," é‹ÊŒ§","25`29Î","•½¬",27,2015,373411,191808,181603
"11"," é‹ÊŒ§","30`34Î","•½¬",27,2015,426232,218250,207982
"11"," é‹ÊŒ§","35`39Î","•½¬",27,2015,496414,256666,239748
"11"," é‹ÊŒ§","40`44Î","•½¬",27,2015,608039,315834,292205
"11"," é‹ÊŒ§","45`49Î","•½¬",27,2015,536165,277448,258717
"11"," é‹ÊŒ§","50`54Î","•½¬",27,2015,459647,236770,222877
"11"," é‹ÊŒ§","55`59Î","•½¬",27,2015,411320,208766,202554
"11"," é‹ÊŒ§","60`64Î","•½¬",27,2015,469953,232703,237250
"11"," é‹ÊŒ§","65`69Î","•½¬",27,2015,557503,269367,288136
"11"," é‹ÊŒ§","70`74Î","•½¬",27,2015,465107,222621,242486
"11"," é‹ÊŒ§","75`79Î","•½¬",27,2015,346530,163151,183379
"11"," é‹ÊŒ§","80`84Î","•½¬",27,2015,228474,98456,130018
"11"," é‹ÊŒ§","85ÎˆÈã","•½¬",27,2015,191121,59221,131900
"12"," ç—tŒ§","‘”","º˜a",55,1980,4735424,2383157,2352267
"12"," ç—tŒ§","0`4Î","º˜a",55,1980,374804,191960,182844
"12"," ç—tŒ§","5`9Î","º˜a",55,1980,459737,236223,223514
"12"," ç—tŒ§","10`14Î","º˜a",55,1980,390373,200240,190133
"12"," ç—tŒ§","15`19Î","º˜a",55,1980,321435,167020,154415
"12"," ç—tŒ§","20`24Î","º˜a",55,1980,296937,157528,139409
"12"," ç—tŒ§","25`29Î","º˜a",55,1980,373636,187665,185971
"12"," ç—tŒ§","30`34Î","º˜a",55,1980,487054,243308,243746
"12"," ç—tŒ§","35`39Î","º˜a",55,1980,438822,223149,215673
"12"," ç—tŒ§","40`44Î","º˜a",55,1980,368912,193772,175140
"12"," ç—tŒ§","45`49Î","º˜a",55,1980,313314,165058,148256
"12"," ç—tŒ§","50`54Î","º˜a",55,1980,248566,127318,121248
"12"," ç—tŒ§","55`59Î","º˜a",55,1980,182613,83886,98727
"12"," ç—tŒ§","60`64Î","º˜a",55,1980,144811,64063,80748
"12"," ç—tŒ§","65`69Î","º˜a",55,1980,126682,55414,71268
"12"," ç—tŒ§","70`74Î","º˜a",55,1980,92458,40429,52029
"12"," ç—tŒ§","75`79Î","º˜a",55,1980,62443,25964,36479
"12"," ç—tŒ§","80`84Î","º˜a",55,1980,33372,12488,20884
"12"," ç—tŒ§","85ÎˆÈã","º˜a",55,1980,15233,4722,10511
"12"," ç—tŒ§","‘”","º˜a",60,1985,5148163,2588365,2559798
"12"," ç—tŒ§","0`4Î","º˜a",60,1985,327127,167868,159259
"12"," ç—tŒ§","5`9Î","º˜a",60,1985,390469,200135,190334
"12"," ç—tŒ§","10`14Î","º˜a",60,1985,474218,243768,230450
"12"," ç—tŒ§","15`19Î","º˜a",60,1985,404390,209072,195318
"12"," ç—tŒ§","20`24Î","º˜a",60,1985,340879,180059,160820
"12"," ç—tŒ§","25`29Î","º˜a",60,1985,324185,167198,156987
"12"," ç—tŒ§","30`34Î","º˜a",60,1985,401393,201114,200279
"12"," ç—tŒ§","35`39Î","º˜a",60,1985,508537,254894,253643
"12"," ç—tŒ§","40`44Î","º˜a",60,1985,449356,228412,220944
"12"," ç—tŒ§","45`49Î","º˜a",60,1985,373318,195149,178169
"12"," ç—tŒ§","50`54Î","º˜a",60,1985,314979,164812,150167
"12"," ç—tŒ§","55`59Î","º˜a",60,1985,248354,125575,122779
"12"," ç—tŒ§","60`64Î","º˜a",60,1985,182068,81861,100207
"12"," ç—tŒ§","65`69Î","º˜a",60,1985,141050,60661,80389
"12"," ç—tŒ§","70`74Î","º˜a",60,1985,118219,49564,68655
"12"," ç—tŒ§","75`79Î","º˜a",60,1985,78846,32200,46646
"12"," ç—tŒ§","80`84Î","º˜a",60,1985,45125,17110,28015
"12"," ç—tŒ§","85ÎˆÈã","º˜a",60,1985,23855,7629,16226
"12"," ç—tŒ§","‘”","•½¬",2,1990,5555429,2802774,2752655
"12"," ç—tŒ§","0`4Î","•½¬",2,1990,288065,147604,140461
"12"," ç—tŒ§","5`9Î","•½¬",2,1990,343921,176386,167535
"12"," ç—tŒ§","10`14Î","•½¬",2,1990,402322,206468,195854
"12"," ç—tŒ§","15`19Î","•½¬",2,1990,491690,255367,236323
"12"," ç—tŒ§","20`24Î","•½¬",2,1990,435223,229888,205335
"12"," ç—tŒ§","25`29Î","•½¬",2,1990,375898,197525,178373
"12"," ç—tŒ§","30`34Î","•½¬",2,1990,352642,181211,171431
"12"," ç—tŒ§","35`39Î","•½¬",2,1990,421772,212543,209229
"12"," ç—tŒ§","40`44Î","•½¬",2,1990,522819,262867,259952
"12"," ç—tŒ§","45`49Î","•½¬",2,1990,455399,231402,223997
"12"," ç—tŒ§","50`54Î","•½¬",2,1990,376336,196105,180231
"12"," ç—tŒ§","55`59Î","•½¬",2,1990,315268,163375,151893
"12"," ç—tŒ§","60`64Î","•½¬",2,1990,247198,122985,124213
"12"," ç—tŒ§","65`69Î","•½¬",2,1990,177078,77629,99449
"12"," ç—tŒ§","70`74Î","•½¬",2,1990,132596,54639,77957
"12"," ç—tŒ§","75`79Î","•½¬",2,1990,103889,40845,63044
"12"," ç—tŒ§","80`84Î","•½¬",2,1990,60085,22235,37850
"12"," ç—tŒ§","85ÎˆÈã","•½¬",2,1990,36189,11497,24692
"12"," ç—tŒ§","‘”","•½¬",7,1995,5797782,2923839,2873943
"12"," ç—tŒ§","0`4Î","•½¬",7,1995,272587,139619,132968
"12"," ç—tŒ§","5`9Î","•½¬",7,1995,294468,150687,143781
"12"," ç—tŒ§","10`14Î","•½¬",7,1995,348664,178933,169731
"12"," ç—tŒ§","15`19Î","•½¬",7,1995,414124,215290,198834
"12"," ç—tŒ§","20`24Î","•½¬",7,1995,511784,269300,242484
"12"," ç—tŒ§","25`29Î","•½¬",7,1995,453212,238606,214606
"12"," ç—tŒ§","30`34Î","•½¬",7,1995,394499,206537,187962
"12"," ç—tŒ§","35`39Î","•½¬",7,1995,363074,187036,176038
"12"," ç—tŒ§","40`44Î","•½¬",7,1995,427556,215657,211899
"12"," ç—tŒ§","45`49Î","•½¬",7,1995,525661,263945,261716
"12"," ç—tŒ§","50`54Î","•½¬",7,1995,454171,230279,223892
"12"," ç—tŒ§","55`59Î","•½¬",7,1995,373408,193484,179924
"12"," ç—tŒ§","60`64Î","•½¬",7,1995,307249,156669,150580
"12"," ç—tŒ§","65`69Î","•½¬",7,1995,236575,114526,122049
"12"," ç—tŒ§","70`74Î","•½¬",7,1995,165337,69626,95711
"12"," ç—tŒ§","75`79Î","•½¬",7,1995,116482,44818,71664
"12"," ç—tŒ§","80`84Î","•½¬",7,1995,81139,28831,52308
"12"," ç—tŒ§","85ÎˆÈã","•½¬",7,1995,52256,15972,36284
"12"," ç—tŒ§","‘”","•½¬",12,2000,5926285,2976984,2949301
"12"," ç—tŒ§","0`4Î","•½¬",12,2000,273064,139521,133543
"12"," ç—tŒ§","5`9Î","•½¬",12,2000,273918,140246,133672
"12"," ç—tŒ§","10`14Î","•½¬",12,2000,295552,151057,144495
"12"," ç—tŒ§","15`19Î","•½¬",12,2000,354973,184110,170863
"12"," ç—tŒ§","20`24Î","•½¬",12,2000,420352,221407,198945
"12"," ç—tŒ§","25`29Î","•½¬",12,2000,501533,261121,240412
"12"," ç—tŒ§","30`34Î","•½¬",12,2000,450073,234453,215620
"12"," ç—tŒ§","35`39Î","•½¬",12,2000,393596,204309,189287
"12"," ç—tŒ§","40`44Î","•½¬",12,2000,363312,185945,177367
"12"," ç—tŒ§","45`49Î","•½¬",12,2000,424466,212908,211558
"12"," ç—tŒ§","50`54Î","•½¬",12,2000,516574,257476,259098
"12"," ç—tŒ§","55`59Î","•½¬",12,2000,445801,223970,221831
"12"," ç—tŒ§","60`64Î","•½¬",12,2000,365245,186656,178589
"12"," ç—tŒ§","65`69Î","•½¬",12,2000,294695,146996,147699
"12"," ç—tŒ§","70`74Î","•½¬",12,2000,221409,104044,117365
"12"," ç—tŒ§","75`79Î","•½¬",12,2000,148075,59242,88833
"12"," ç—tŒ§","80`84Î","•½¬",12,2000,94123,33177,60946
"12"," ç—tŒ§","85ÎˆÈã","•½¬",12,2000,78715,23303,55412
"12"," ç—tŒ§","‘”","•½¬",17,2005,6056462,3029486,3026976
"12"," ç—tŒ§","0`4Î","•½¬",17,2005,265409,135747,129662
"12"," ç—tŒ§","5`9Î","•½¬",17,2005,277895,142166,135729
"12"," ç—tŒ§","10`14Î","•½¬",17,2005,276044,141187,134857
"12"," ç—tŒ§","15`19Î","•½¬",17,2005,304011,157063,146948
"12"," ç—tŒ§","20`24Î","•½¬",17,2005,365057,191520,173537
"12"," ç—tŒ§","25`29Î","•½¬",17,2005,410555,212191,198364
"12"," ç—tŒ§","30`34Î","•½¬",17,2005,500461,258057,242404
"12"," ç—tŒ§","35`39Î","•½¬",17,2005,450531,233101,217430
"12"," ç—tŒ§","40`44Î","•½¬",17,2005,393365,203224,190141
"12"," ç—tŒ§","45`49Î","•½¬",17,2005,360682,183559,177123
"12"," ç—tŒ§","50`54Î","•½¬",17,2005,420321,209960,210361
"12"," ç—tŒ§","55`59Î","•½¬",17,2005,510283,252990,257293
"12"," ç—tŒ§","60`64Î","•½¬",17,2005,439334,218759,220575
"12"," ç—tŒ§","65`69Î","•½¬",17,2005,354066,178093,175973
"12"," ç—tŒ§","70`74Î","•½¬",17,2005,277620,134416,143204
"12"," ç—tŒ§","75`79Î","•½¬",17,2005,198987,88228,110759
"12"," ç—tŒ§","80`84Î","•½¬",17,2005,123457,45194,78263
"12"," ç—tŒ§","85ÎˆÈã","•½¬",17,2005,106213,30023,76190
"12"," ç—tŒ§","‘”","•½¬",22,2010,6216289,3098139,3118150
"12"," ç—tŒ§","0`4Î","•½¬",22,2010,255768,130950,124818
"12"," ç—tŒ§","5`9Î","•½¬",22,2010,267835,137258,130577
"12"," ç—tŒ§","10`14Î","•½¬",22,2010,276043,141375,134668
"12"," ç—tŒ§","15`19Î","•½¬",22,2010,283408,147033,136375
"12"," ç—tŒ§","20`24Î","•½¬",22,2010,316050,164122,151928
"12"," ç—tŒ§","25`29Î","•½¬",22,2010,361007,184691,176316
"12"," ç—tŒ§","30`34Î","•½¬",22,2010,416659,213244,203415
"12"," ç—tŒ§","35`39Î","•½¬",22,2010,507333,260835,246498
"12"," ç—tŒ§","40`44Î","•½¬",22,2010,452196,233304,218892
"12"," ç—tŒ§","45`49Î","•½¬",22,2010,391528,201561,189967
"12"," ç—tŒ§","50`54Î","•½¬",22,2010,358323,181251,177072
"12"," ç—tŒ§","55`59Î","•½¬",22,2010,417238,206997,210241
"12"," ç—tŒ§","60`64Î","•½¬",22,2010,505318,247847,257471
"12"," ç—tŒ§","65`69Î","•½¬",22,2010,429359,210472,218887
"12"," ç—tŒ§","70`74Î","•½¬",22,2010,336501,164985,171516
"12"," ç—tŒ§","75`79Î","•½¬",22,2010,251434,116127,135307
"12"," ç—tŒ§","80`84Î","•½¬",22,2010,165603,67020,98583
"12"," ç—tŒ§","85ÎˆÈã","•½¬",22,2010,137223,38456,98767
"12"," ç—tŒ§","‘”","•½¬",27,2015,6222666,3095860,3126806
"12"," ç—tŒ§","0`4Î","•½¬",27,2015,234739,120478,114261
"12"," ç—tŒ§","5`9Î","•½¬",27,2015,256207,131373,124834
"12"," ç—tŒ§","10`14Î","•½¬",27,2015,271166,138915,132251
"12"," ç—tŒ§","15`19Î","•½¬",27,2015,289116,149516,139600
"12"," ç—tŒ§","20`24Î","•½¬",27,2015,298538,155350,143188
"12"," ç—tŒ§","25`29Î","•½¬",27,2015,312386,160084,152302
"12"," ç—tŒ§","30`34Î","•½¬",27,2015,360240,184179,176061
"12"," ç—tŒ§","35`39Î","•½¬",27,2015,415886,212736,203150
"12"," ç—tŒ§","40`44Î","•½¬",27,2015,506031,260051,245980
"12"," ç—tŒ§","45`49Î","•½¬",27,2015,449920,231937,217983
"12"," ç—tŒ§","50`54Î","•½¬",27,2015,388229,199047,189182
"12"," ç—tŒ§","55`59Î","•½¬",27,2015,352575,177419,175156
"12"," ç—tŒ§","60`64Î","•½¬",27,2015,406891,200444,206447
"12"," ç—tŒ§","65`69Î","•½¬",27,2015,486671,235993,250678
"12"," ç—tŒ§","70`74Î","•½¬",27,2015,401929,192768,209161
"12"," ç—tŒ§","75`79Î","•½¬",27,2015,302271,142522,159749
"12"," ç—tŒ§","80`84Î","•½¬",27,2015,209585,89944,119641
"12"," ç—tŒ§","85ÎˆÈã","•½¬",27,2015,183963,57085,126878
"13"," “Œ‹ž“s","‘”","º˜a",55,1980,11618281,5856280,5762001
"13"," “Œ‹ž“s","0`4Î","º˜a",55,1980,715230,366318,348912
"13"," “Œ‹ž“s","5`9Î","º˜a",55,1980,865035,443461,421574
"13"," “Œ‹ž“s","10`14Î","º˜a",55,1980,813422,417319,396103
"13"," “Œ‹ž“s","15`19Î","º˜a",55,1980,876161,456826,419335
"13"," “Œ‹ž“s","20`24Î","º˜a",55,1980,1113290,616805,496485
"13"," “Œ‹ž“s","25`29Î","º˜a",55,1980,1010762,543382,467380
"13"," “Œ‹ž“s","30`34Î","º˜a",55,1980,1128129,587169,540960
"13"," “Œ‹ž“s","35`39Î","º˜a",55,1980,954985,478907,476078
"13"," “Œ‹ž“s","40`44Î","º˜a",55,1980,851939,418503,433436
"13"," “Œ‹ž“s","45`49Î","º˜a",55,1980,803528,396865,406663
"13"," “Œ‹ž“s","50`54Î","º˜a",55,1980,665798,323651,342147
"13"," “Œ‹ž“s","55`59Î","º˜a",55,1980,508454,229620,278834
"13"," “Œ‹ž“s","60`64Î","º˜a",55,1980,395517,174113,221404
"13"," “Œ‹ž“s","65`69Î","º˜a",55,1980,343812,155775,188037
"13"," “Œ‹ž“s","70`74Î","º˜a",55,1980,253787,112375,141412
"13"," “Œ‹ž“s","75`79Î","º˜a",55,1980,168857,72010,96847
"13"," “Œ‹ž“s","80`84Î","º˜a",55,1980,87975,34564,53411
"13"," “Œ‹ž“s","85ÎˆÈã","º˜a",55,1980,40530,13875,26655
"13"," “Œ‹ž“s","‘”","º˜a",60,1985,11829363,5955029,5874334
"13"," “Œ‹ž“s","0`4Î","º˜a",60,1985,620843,317664,303179
"13"," “Œ‹ž“s","5`9Î","º˜a",60,1985,666781,340759,326022
"13"," “Œ‹ž“s","10`14Î","º˜a",60,1985,837713,429744,407969
"13"," “Œ‹ž“s","15`19Î","º˜a",60,1985,934068,486528,447540
"13"," “Œ‹ž“s","20`24Î","º˜a",60,1985,1181783,651784,529999
"13"," “Œ‹ž“s","25`29Î","º˜a",60,1985,919931,493686,426245
"13"," “Œ‹ž“s","30`34Î","º˜a",60,1985,909087,480999,428088
"13"," “Œ‹ž“s","35`39Î","º˜a",60,1985,1052373,541672,510701
"13"," “Œ‹ž“s","40`44Î","º˜a",60,1985,920175,456616,463559
"13"," “Œ‹ž“s","45`49Î","º˜a",60,1985,833307,407708,425599
"13"," “Œ‹ž“s","50`54Î","º˜a",60,1985,778265,383221,395044
"13"," “Œ‹ž“s","55`59Î","º˜a",60,1985,632913,304900,328013
"13"," “Œ‹ž“s","60`64Î","º˜a",60,1985,476397,211901,264496
"13"," “Œ‹ž“s","65`69Î","º˜a",60,1985,362572,155608,206964
"13"," “Œ‹ž“s","70`74Î","º˜a",60,1985,302128,131305,170823
"13"," “Œ‹ž“s","75`79Î","º˜a",60,1985,207551,86161,121390
"13"," “Œ‹ž“s","80`84Î","º˜a",60,1985,119756,46661,73095
"13"," “Œ‹ž“s","85ÎˆÈã","º˜a",60,1985,63843,21619,42224
"13"," “Œ‹ž“s","‘”","•½¬",2,1990,11855563,5969773,5885790
"13"," “Œ‹ž“s","0`4Î","•½¬",2,1990,521605,267282,254323
"13"," “Œ‹ž“s","5`9Î","•½¬",2,1990,565862,289336,276526
"13"," “Œ‹ž“s","10`14Î","•½¬",2,1990,640012,326926,313086
"13"," “Œ‹ž“s","15`19Î","•½¬",2,1990,948359,489587,458772
"13"," “Œ‹ž“s","20`24Î","•½¬",2,1990,1195664,645946,549718
"13"," “Œ‹ž“s","25`29Î","•½¬",2,1990,995391,534900,460491
"13"," “Œ‹ž“s","30`34Î","•½¬",2,1990,804673,424361,380312
"13"," “Œ‹ž“s","35`39Î","•½¬",2,1990,822279,428012,394267
"13"," “Œ‹ž“s","40`44Î","•½¬",2,1990,1000011,509047,490964
"13"," “Œ‹ž“s","45`49Î","•½¬",2,1990,893591,442741,450850
"13"," “Œ‹ž“s","50`54Î","•½¬",2,1990,804082,393817,410265
"13"," “Œ‹ž“s","55`59Î","•½¬",2,1990,737990,362109,375881
"13"," “Œ‹ž“s","60`64Î","•½¬",2,1990,588485,280517,307968
"13"," “Œ‹ž“s","65`69Î","•½¬",2,1990,433985,188610,245375
"13"," “Œ‹ž“s","70`74Î","•½¬",2,1990,318591,131729,186862
"13"," “Œ‹ž“s","75`79Î","•½¬",2,1990,249195,102415,146780
"13"," “Œ‹ž“s","80`84Î","•½¬",2,1990,149186,56539,92647
"13"," “Œ‹ž“s","85ÎˆÈã","•½¬",2,1990,93069,30704,62365
"13"," “Œ‹ž“s","‘”","•½¬",7,1995,11773605,5892704,5880901
"13"," “Œ‹ž“s","0`4Î","•½¬",7,1995,467748,239666,228082
"13"," “Œ‹ž“s","5`9Î","•½¬",7,1995,485921,248105,237816
"13"," “Œ‹ž“s","10`14Î","•½¬",7,1995,545457,278974,266483
"13"," “Œ‹ž“s","15`19Î","•½¬",7,1995,731600,375083,356517
"13"," “Œ‹ž“s","20`24Î","•½¬",7,1995,1169793,615266,554527
"13"," “Œ‹ž“s","25`29Î","•½¬",7,1995,1056719,557726,498993
"13"," “Œ‹ž“s","30`34Î","•½¬",7,1995,895053,473711,421342
"13"," “Œ‹ž“s","35`39Î","•½¬",7,1995,740683,385701,354982
"13"," “Œ‹ž“s","40`44Î","•½¬",7,1995,784977,404490,380487
"13"," “Œ‹ž“s","45`49Î","•½¬",7,1995,979147,496770,482377
"13"," “Œ‹ž“s","50`54Î","•½¬",7,1995,870796,432225,438571
"13"," “Œ‹ž“s","55`59Î","•½¬",7,1995,777126,380874,396252
"13"," “Œ‹ž“s","60`64Î","•½¬",7,1995,699205,339610,359595
"13"," “Œ‹ž“s","65`69Î","•½¬",7,1995,550743,257717,293026
"13"," “Œ‹ž“s","70`74Î","•½¬",7,1995,391228,163639,227589
"13"," “Œ‹ž“s","75`79Î","•½¬",7,1995,270421,105270,165151
"13"," “Œ‹ž“s","80`84Î","•½¬",7,1995,187813,70207,117606
"13"," “Œ‹ž“s","85ÎˆÈã","•½¬",7,1995,130490,41332,89158
"13"," “Œ‹ž“s","‘”","•½¬",12,2000,12064101,6028562,6035539
"13"," “Œ‹ž“s","0`4Î","•½¬",12,2000,477014,244520,232494
"13"," “Œ‹ž“s","5`9Î","•½¬",12,2000,462053,236370,225683
"13"," “Œ‹ž“s","10`14Î","•½¬",12,2000,481852,246019,235833
"13"," “Œ‹ž“s","15`19Î","•½¬",12,2000,640095,328620,311475
"13"," “Œ‹ž“s","20`24Î","•½¬",12,2000,991457,523171,468286
"13"," “Œ‹ž“s","25`29Î","•½¬",12,2000,1118725,580884,537841
"13"," “Œ‹ž“s","30`34Î","•½¬",12,2000,1020691,532026,488665
"13"," “Œ‹ž“s","35`39Î","•½¬",12,2000,877029,459840,417189
"13"," “Œ‹ž“s","40`44Î","•½¬",12,2000,731320,377857,353463
"13"," “Œ‹ž“s","45`49Î","•½¬",12,2000,773398,396696,376702
"13"," “Œ‹ž“s","50`54Î","•½¬",12,2000,955871,483897,471974
"13"," “Œ‹ž“s","55`59Î","•½¬",12,2000,839781,414340,425441
"13"," “Œ‹ž“s","60`64Î","•½¬",12,2000,737511,355502,382009
"13"," “Œ‹ž“s","65`69Î","•½¬",12,2000,654925,310740,344185
"13"," “Œ‹ž“s","70`74Î","•½¬",12,2000,504291,228375,275916
"13"," “Œ‹ž“s","75`79Î","•½¬",12,2000,349344,140984,208360
"13"," “Œ‹ž“s","80`84Î","•½¬",12,2000,216801,79555,137246
"13"," “Œ‹ž“s","85ÎˆÈã","•½¬",12,2000,185095,58645,126450
"13"," “Œ‹ž“s","‘”","•½¬",17,2005,12576601,6264895,6311706
"13"," “Œ‹ž“s","0`4Î","•½¬",17,2005,476692,243648,233044
"13"," “Œ‹ž“s","5`9Î","•½¬",17,2005,481382,246639,234743
"13"," “Œ‹ž“s","10`14Î","•½¬",17,2005,466593,238695,227898
"13"," “Œ‹ž“s","15`19Î","•½¬",17,2005,562968,288446,274522
"13"," “Œ‹ž“s","20`24Î","•½¬",17,2005,859742,449576,410166
"13"," “Œ‹ž“s","25`29Î","•½¬",17,2005,981230,508302,472928
"13"," “Œ‹ž“s","30`34Î","•½¬",17,2005,1121689,573146,548543
"13"," “Œ‹ž“s","35`39Î","•½¬",17,2005,1026016,529690,496326
"13"," “Œ‹ž“s","40`44Î","•½¬",17,2005,885146,460461,424685
"13"," “Œ‹ž“s","45`49Î","•½¬",17,2005,736656,378960,357696
